iter	Passed	Remaining
219	274	973
220	275	969
221	275	965
222	276	961
223	276	957
224	276	954
225	277	950
226	277	946
227	278	942
228	278	938
229	279	935
230	279	931
231	280	928
232	281	925
233	281	921
234	282	918
235	282	914
236	282	910
237	283	907
238	283	903
239	284	900
240	284	896
241	285	893
242	285	890
243	286	886
244	286	883
245	287	880
246	287	877
247	288	873
248	288	870
249	289	867
250	289	864
251	290	861
252	290	857
253	291	854
254	291	851
255	291	848
256	292	845
257	292	842
258	293	839
259	293	836
260	294	833
261	294	830
262	295	827
263	295	825
264	296	822
265	296	819
266	297	816
267	297	813
268	298	811
269	298	808
270	299	805
271	299	802
272	300	799
273	300	797
274	301	794
275	301	791
276	302	788
277	302	786
278	303	783
279	303	780
280	304	778
281	304	775
282	305	773
283	305	770
284	306	768
285	306	765
286	307	762
287	307	760
288	308	758
289	308	755
290	309	753
291	309	750
292	310	748
293	310	745
294	311	743
295	311	741
296	312	739
297	312	736
298	313	734
299	313	732
300	314	730
301	315	728
302	315	726
303	316	723
304	316	721
305	317	719
306	317	717
307	318	715
308	318	712
309	319	710
310	319	708
311	320	705
312	320	703
313	321	701
314	321	699
315	322	697
316	322	695
317	323	692
318	323	690
319	323	688
320	324	686
321	325	684
322	325	682
323	326	680
324	326	678
325	327	676
326	327	674
327	328	672
328	328	670
329	329	668
330	329	666
331	330	664
332	330	662
333	331	660
334	331	658
335	332	656
336	332	654
337	333	652
338	333	650
339	334	648
340	334	646
341	335	644
342	335	642
343	336	640
344	336	638
345	337	637
346	337	635
347	337	633
348	338	631
349	338	629
350	339	627
351	339	625
352	340	624
353	340	622
354	341	620
355	342	618
356	342	617
357	343	615
358	343	613
359	344	612
360	344	610
361	345	608
362	345	606
363	346	604
364	346	603
365	347	601
366	347	599
367	348	598
368	348	596
369	349	594
370	349	592
371	350	591
372	350	589
373	351	587
374	351	586
375	352	584
376	352	582
377	353	580
378	353	579
379	354	577
380	354	576
381	355	574
382	355	572
383	356	571
384	356	569
385	357	568
386	357	566
387	358	564
388	358	563
389	359	561
390	359	560
391	360	558
392	360	556
393	361	555
394	361	553
395	362	552
396	362	550
397	363	549
398	363	547
399	363	545
400	364	544
401	364	542
402	365	541
403	365	539
404	366	538
405	366	536
406	367	535
407	367	533
408	368	532
409	368	530
410	369	529
411	369	527
412	370	526
413	370	524
414	371	523
415	371	522
416	372	520
417	372	519
418	373	517
419	373	516
420	374	515
421	375	513
422	375	512
423	376	510
424	376	509
425	377	508
426	377	506
427	378	505
428	378	504
429	379	502
430	379	501
431	380	499
432	380	498
433	381	496
434	381	495
435	382	494
436	382	492
437	382	491
438	383	489
439	383	488
440	384	487
441	384	486
442	385	484
443	386	483
444	386	482
445	387	480
446	387	479
447	388	478
448	388	477
449	389	475
450	389	474
451	390	473
452	390	471
453	391	470
454	391	469
455	392	467
456	392	466
457	393	465
458	393	463
459	394	462
460	394	461
461	394	459
462	395	458
463	395	457
464	396	456
465	396	454
466	397	453
467	397	452
468	398	450
469	398	449
470	399	448
471	399	447
472	400	446
473	400	444
474	401	443
475	401	442
476	402	441
477	402	440
478	403	438
479	404	437
480	404	436
481	405	435
482	405	434
483	405	432
484	406	431
485	406	430
486	407	429
487	407	427
488	408	426
489	408	425
490	409	424
491	409	423
492	410	421
493	410	420
494	411	419
495	411	418
496	412	417
497	412	415
498	413	414
499	413	413
500	414	412
501	414	411
502	415	410
503	415	409
504	416	408
505	416	407
506	417	405
507	417	404
508	418	403
509	418	402
510	419	401
511	419	400
512	420	399
513	420	398
514	421	396
515	421	395
516	422	394
517	422	393
518	423	392
519	423	391
520	424	390
521	425	389
522	425	388
523	426	387
524	426	386
525	427	385
526	427	383
527	428	382
528	428	381
529	429	380
530	429	379
531	430	378
532	430	377
533	431	376
534	432	375
535	432	374
536	433	373
537	433	372
538	434	371
539	434	370
540	435	369
541	435	368
542	436	367
543	436	366
544	437	365
545	437	363
546	438	362
547	438	361
548	439	360
549	439	359
550	440	358
551	440	357
552	441	356
553	441	355
554	441	354
555	442	353
556	442	352
557	443	351
558	444	350
559	444	349
560	445	348
561	445	347
562	446	346
563	446	345
564	447	344
565	447	343
566	448	342
567	448	341
568	449	340
569	449	339
570	450	338
571	450	337
572	451	336
573	451	335
574	452	334
575	452	333
576	453	332
577	453	331
578	454	330
579	454	329
580	455	328
581	455	327
582	456	326
583	456	325
584	457	324
585	457	323
586	457	322
587	458	321
588	459	320
589	459	319
590	460	318
591	460	317
592	461	316
593	461	315
594	462	314
595	463	313
596	463	313
597	464	312
598	465	311
599	465	310
600	466	309
601	466	308
602	467	307
603	467	306
604	468	305
605	469	305
606	469	304
607	470	303
608	470	302
609	471	301
610	472	300
611	472	299
612	473	298
613	474	298
614	474	297
615	475	296
616	476	295
617	476	294
618	477	293
619	477	292
620	478	291
621	478	291
622	479	290
623	479	289
624	480	288
625	481	287
626	481	286
627	482	285
628	482	284
629	483	283
630	484	283
631	484	282
632	485	281
633	485	280
634	486	279
635	486	278
636	487	277
637	487	276
638	488	276
639	489	275
640	489	274
641	490	273
642	490	272
643	491	271
644	492	270
645	492	269
646	493	269
647	493	268
648	494	267
649	494	266
650	495	265
651	495	264
652	496	263
653	497	262
654	497	262
655	498	261
656	498	260
657	499	259
658	499	258
659	500	257
660	501	256
661	501	256
662	502	255
663	502	254
664	503	253
665	504	252
666	504	252
667	505	251
668	506	250
669	506	249
670	507	248
671	507	247
672	508	246
673	509	246
674	509	245
675	510	244
676	510	243
677	511	242
678	511	242
679	512	241
680	513	240
681	513	239
682	514	238
683	514	237
684	515	236
685	515	235
686	516	235
687	516	234
688	517	233
689	517	232
690	518	231
691	518	230
692	519	230
693	519	229
694	520	228
695	520	227
696	521	226
697	521	225
698	522	224
699	523	224
700	523	223
701	524	222
702	524	221
703	524	220
704	525	219
705	525	219
706	526	218
707	526	217
708	527	216
709	527	215
710	528	214
711	528	213
712	529	213
713	529	212
714	530	211
715	530	210
716	531	209
717	531	208
718	532	207
719	532	207
720	533	206
721	533	205
722	534	204
723	534	203
724	535	203
725	535	202
726	536	201
727	536	200
728	537	199
729	537	198
730	538	198
731	538	197
732	539	196
733	539	195
734	540	194
735	540	193
736	541	193
737	541	192
738	542	191
739	542	190
740	543	189
741	543	189
742	544	188
743	544	187
744	545	186
745	545	185
746	546	184
747	546	184
748	547	183
749	547	182
750	548	181
751	548	180
752	549	180
753	549	179
754	550	178
755	550	177
756	551	176
757	551	176
758	552	175
759	552	174
760	553	173
761	553	173
762	554	172
763	554	171
764	555	170
765	555	169
766	556	168
767	556	168
768	557	167
769	557	166
770	558	165
771	558	164
772	559	164
773	559	163
774	560	162
775	560	161
776	561	161
777	561	160
778	561	159
779	562	158
780	563	157
781	563	157
782	564	156
783	564	155
784	565	154
785	565	154
786	566	153
787	566	152
788	567	151
789	567	150
790	568	150
791	568	149
792	569	148
793	569	147
794	570	147
795	571	146
796	571	145
797	572	144
798	572	144
799	573	143
800	573	142
801	574	141
802	574	140
803	575	140
804	575	139
805	576	138
806	576	137
807	577	137
808	577	136
809	578	135
810	579	134
811	579	134
812	580	133
813	580	132
814	581	131
815	581	131
816	582	130
817	583	129
818	583	128
819	584	128
820	584	127
821	585	126
822	585	125
823	586	125
824	586	124
825	587	123
826	587	122
827	588	122
828	588	121
829	589	120
830	589	119
831	590	119
832	590	118
833	591	117
834	591	116
835	592	116
836	592	115
837	593	114
838	594	113
839	594	113
840	595	112
841	595	111
842	596	111
843	596	110
844	597	109
845	597	108
846	598	108
847	598	107
848	599	106
849	599	105
850	600	105
851	600	104
852	601	103
853	601	102
854	602	102
855	602	101
856	603	100
857	603	99
858	604	99
859	604	98
860	604	97
861	605	96
862	605	96
863	606	95
864	606	94
865	607	93
866	607	93
867	608	92
868	609	91
869	609	91
870	610	90
871	610	89
872	611	88
873	611	88
874	612	87
875	612	86
876	613	86
877	613	85
878	614	84
879	614	83
880	615	83
881	615	82
882	616	81
883	616	80
884	617	80
885	617	79
886	618	78
887	618	78
888	619	77
889	619	76
890	620	75
891	620	75
892	621	74
893	621	73
894	622	72
895	622	72
896	623	71
897	623	70
898	624	70
899	624	69
900	625	68
901	625	67
902	626	67
903	626	66
904	627	65
905	627	65
906	628	64
907	628	63
908	629	62
909	629	62
910	629	61
911	630	60
912	630	60
913	631	59
914	631	58
915	632	57
916	632	57
917	633	56
918	633	55
919	634	55
920	634	54
921	635	53
922	635	53
923	636	52
924	636	51
925	637	50
926	637	50
927	638	49
928	638	48
929	639	48
930	639	47
931	640	46
932	640	46
933	641	45
934	641	44
935	642	43
936	642	43
937	643	42
938	643	41
939	644	41
940	644	40
941	645	39
942	645	39
943	646	38
944	646	37
945	647	36
946	647	36
947	647	35
948	648	34
949	648	34
950	649	33
951	649	32
952	650	32
953	650	31
954	651	30
955	652	30
956	652	29
957	653	28
958	653	27
959	654	27
960	654	26
961	655	25
962	655	25
963	656	24
964	656	23
965	657	23
966	657	22
967	657	21
968	658	21
969	658	20
970	659	19
971	659	19
972	660	18
973	660	17
974	661	16
975	661	16
976	662	15
977	662	14
978	663	14
979	663	13
980	664	12
981	664	12
982	665	11
983	665	10
984	666	10
985	666	9
986	667	8
987	667	8
988	668	7
989	668	6
990	669	6
991	669	5
992	670	4
993	670	4
994	671	3
995	671	2
996	672	2
997	672	1
998	673	0
999	673	0
